account,accountNotVerified,Account not verified
account,passwordMatch,Password fields must match.
apply,approvalReturn,Approval Return
apply,organization,Organization
apply,selectApplicantsWarning,"Note: Only one applicant may edit the request at a time, or you risk losing data."
apply,selectApplicantsWarning2,"Once an applicant has been invited, you cannot remove them. Please talk to your system administrator if you would like to remove an applicant that has already been invited."
common,addAComment,Add a Comment
common,additionalInfo,Additional Information
common,approvalConfirmation,Approval Confirmation
common,approvals,Approvals
common,approvalUpdated,Approval updated
common,comments,Comments
common,currentLocation,Current Location
common,cycles,Cycles
common,decline,Decline
common,decisionRecordCreated,Decision Record has been created!
common,editRequest,Edit Request
common,enroll,Enroll
common,enrollEnd,Enrollment End
common,enrollStart,Enrollment Start
common,enterYourZip,Enter your location in the search box to find projects near you!
common,iAgreeTo,I Agree To
common,invited,Invited
common,invitedByApprovals,Invited By
common,makeadonationHome, Make A Donation
common,messageSent,Message sent.
common,moveToAward,Move to Award
common,myself,Myself
common,na,N/A
common,newUser,Are you a new user?
common,noActivePrograms,There are currently no active volunteer programs. Please contact your system administrator for help.
common,noPaths,Approval Paths have not been set up.
common,noProgramsAvailable,Sorry
common,oneTime,One Time Deduction
common,openEnEnd,Open Enrollment for Payroll Deductions ends
common,openEnrollOngoing, Open enrollment for this program is ongoing
common,optOut,Opt Out
common,optSuccess,You have successfully opted out
common,payrollDedSaved, Payroll Deduction Saved
common,payrollDets,Payroll Deduction Details
common,personal,Personal
common,referredBy,Referred by:
common,requester,Requester
common,return,Return
common,returnToApplicant,Return to Applicant
common,savingDed,Saving Payroll Deduction
common,selectProgram,Select Program
common,sending,Sending
common,sorryErr,"Sorry, something went wrong."
common,submitChanges,Submit Changes
common,team,Team
common,thisProgram,This program does not allow editing or canceling deductions after open enrollment ends
common,types,Types
common,viewProgram,View Program
common,yourDecision,Your Decision
common,yourEnrolled1,You are currently enrolled in
common,yourEnrolled2,active payroll deductions for this program
common,youHaveBeenAdded,You have been added
common,youHaveBeenRemoved,You have been removed
donate,enterAmountOnetime,Enter the amount you want to have deducted one-time
donate,oneTimePayroll,Make this a one time payroll deduction?
emails,declinedReason,Declined reason:<br>
emails,matchFulfilledCustom,has been processed and fulfilled by DonateWell.
group,canNotDeleteAdmin,Cannot delete sole admin.
group,deleteGroup,Delete Group
group,employeeRemoved,The employee has been removed from the group.
group,inviteCanceled,The invitation has been canceled.
group,messageBeingSent,Your message is being sent.
group,requestDeleted,This Request Has Been Deleted.
group,requestedGroupInvite,You have requested to join this group.
manage,awardAmount,Award Amount
manage,awardMade,This request has been awarded.
manage,commentModalText,Please provide a comment describing why you are sending this request back to the applicant.
manage,decisionWarning,"You are the last approver in this approval path. By clicking approve, this request will be moved to a status of 'Approved'."
manage,moveToAwardModal,Please fill out the following award information:
manage,numberOfProgressReports,Number of Progress Reports Required
manage,selectApprovalPath,Select Approval Path
nonprofits,GDG,Good Done Great
profile,aboutToCancel,You are about to cancel a recurring payroll deduction for
profile,annualAmt,Annual Amount
profile,areYouSure,Are you sure?
profile,cancelDeduction,"Yes, Cancel Enrollment"
profile,confirmCancel,Confirm Donation Cancellation
profile,deductionNote,"Note: if you are canceling a payroll deduction, one more deduction may occur depending on your requested date of cancellation."
profile,dontCancel,"No, Do Not Cancel"
profile,editPayrollDeduction,Edit Payroll Deduction
profile,myPayroll,My Payroll Deductions
profile,theChanges,The changes will take effect starting your next pay period
review,employeeReviewer,Employee Reviewer
review,employeeReviewers,Employee Reviewers
review,externalReviewer,External Reviewer
review,externalReviewers,External Reviewers
review,manageReviewers,Manage Reviewers
review,reviewCommittee,Review Committee
review,reviewCommittees,Review Committees
review,reviewers,Reviewers
search,datepickerPlaceholder,MM/DD/YYYY HH:MM AM/PM
search,enterYourQuestionHere,Enter your question here
search,filter,Filter
search,followButton,Follow
search,following,Following
search,notFollowing,You are no longer following
signin,errorMsg2,The email entered does not match your login email. Please try again.
signin,ssoLink,SSO Sign In
signup,acctUnverified,Your account is unverified.
signup,acctUnverified2,You are unable to access the portal because your account is unverified. Please check your email's inbox for instructions on how to complete your registration.
signup,acctUnverified3,Please type the email address associated with your account below to resend the verification email.
templates,autoLogSub,<%- assignmentName %>: Hours Automatically Logged
